Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/LineFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/RectangleFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/StyleableFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/TextFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/TextableFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/TransformCacheableFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/TransformableFigure.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/FigureHierarchyInspector.fxml
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/FigureHierarchyInspector.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/HierarchyInspector.fxml (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/FigureHierarchyInspector.fxml, Revision, 1128)
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/HierarchyInspector.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/FigureHierarchyInspector.java, Revision, 1128)
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/Labels.properties
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/Labels_de.properties
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/LayerCell.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/LayersInspector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/StyleAttributesInspector.fxml
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/StyleClassesInspector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/inspector.css
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/Handle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/MoveHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/MultipleSelectionMoveHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/ResizeHandleKit.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/RotateHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/TransformHandleKit.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/AbstractFigureMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/AbstractStyleableFigureMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/BoundingBoxMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/BoundingBoxStyleableMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/DirtyBits.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/DirtyMask.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/FigureKey.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/FigureMapAccessor.java, Revision, 1120)
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/FigureMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/FontStyleableFigureKey.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/FontStyleableMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/InsetsStyleableMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/Point2DStyleableMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/Point3DStyleableMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/Rectangle2DStyleableMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/RegexStyleableFigureKey.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/Scale3DStyleableMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/SimpleFigureKey.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/AbstractDrawingModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/ConnectionsAndLayoutDrawingModel.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/ConnectionsNoLayoutDrawingModel.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/DependentAndTransformableDrawingModel.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/SimpleDrawingModel.java, Revision, 1120)
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/DrawingModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/DrawingModelEvent.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/FigureTreePresentationModel.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/NoLayoutNoConnectionsDrawingModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/SimpleDrawingModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/tool/SimpleDragTracker.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/event/Event.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/event/WeakListener.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/geom/Geom.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherApplication.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherMenuBar.fxml
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/mini/ConnectingFiguresSample.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/mini/CssSample.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/styleable/SimpleStyleablePropertyBean.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/styleable/StyleableMap.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/CssObservableWordListConverter.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/CssScale3DConverter.java

Revision: 1130
Author: rawcoder
Date: Sunday, May 1, 2016 12:04:25 PM
Message:
Fixes compilation errors and javadoc errors.
----
Modified : /trunk/jhotdraw8/nbproject/project.properties
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/collection/IterableTree.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/concurrent/FXWorker.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/CssParser.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/DocumentStyleManager.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/Block.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/ComponentValue.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/Declaration.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/FunctionPseudoClassSelector.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/PreservedToken.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/Term.java, Revision, 1128)
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/StyleRule.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/Stylesheet.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/Term.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/action/GroupAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/css/FigureStyleManager.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/Figure.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/ConnectionsAndLayoutDrawingModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/DrawingModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/DrawingModelEvent.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/styleable/SimpleStyleablePropertyBean.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/styleable/StyleableStyleManager.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/CssObservableWordListConverter.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/CssUriConverter.java
Modified : /trunk/jhotdraw8/src/test/java/org/jhotdraw/css/CssParserNGTest.java
Modified : /trunk/jhotdraw8/src/test/java/org/jhotdraw/draw/AbstractCompositeFigureNGTest.java

Revision: 1131
Author: rawcoder
Date: Saturday, May 14, 2016 9:02:30 AM
Message:
Adds draft code for a documentation tool based on MarkDown. 
----
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/javadoc

Revision: 1132
Author: rawcoder
Date: Saturday, May 14, 2016 9:02:51 AM
Message:
Adds draft code for a documentation tool based on MarkDown. 
----
Modified : /trunk/jhotdraw8/build-jhotdraw.xml
Added : /trunk/jhotdraw8/doc
Added : /trunk/jhotdraw8/doc/design
Added : /trunk/jhotdraw8/doc/features
Added : /trunk/jhotdraw8/doc/guide
Added : /trunk/jhotdraw8/doc/installation
Added : /trunk/jhotdraw8/doc/introduction
Added : /trunk/jhotdraw8/doc/introduction/01 introduction.md
Added : /trunk/jhotdraw8/doc/introduction/02 major versions.md
Added : /trunk/jhotdraw8/doc/introduction/04 about.md
Added : /trunk/jhotdraw8/doc/introduction/05 license.md
Added : /trunk/jhotdraw8/doc/introduction/05.1 cc-by.md
Added : /trunk/jhotdraw8/doc/introduction/05.2 lgpl.md
Added : /trunk/jhotdraw8/lib/doc
Added : /trunk/jhotdraw8/lib/doc/asm-4.0.jar
Added : /trunk/jhotdraw8/lib/doc/asm-analysis-4.0.jar
Added : /trunk/jhotdraw8/lib/doc/asm-commons-4.0.jar
Added : /trunk/jhotdraw8/lib/doc/asm-tree-4.0.jar
Added : /trunk/jhotdraw8/lib/doc/asm-util-4.0.jar
Added : /trunk/jhotdraw8/lib/doc/asm-xml-4.0.jar
Added : /trunk/jhotdraw8/lib/doc/parboiled-core-1.1.7.jar
Added : /trunk/jhotdraw8/lib/doc/parboiled-java-1.1.7.jar
Added : /trunk/jhotdraw8/lib/doc/pegdown-1.6.0.jar
Modified : /trunk/jhotdraw8/nbproject/build-impl.xml
Modified : /trunk/jhotdraw8/nbproject/genfiles.properties
Modified : /trunk/jhotdraw8/nbproject/project.properties
Modified : /trunk/jhotdraw8/nbproject/project.xml
Added : /trunk/jhotdraw8/src/doc
Added : /trunk/jhotdraw8/src/doc/java
Added : /trunk/jhotdraw8/src/doc/java/org
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/javadoc
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/javadoc/CompositeTag.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/javadoc/CompositeTag.java, Revision, 1128)
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/javadoc/DesignOverviewTaglet.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/javadoc/DesignOverviewTaglet.java, Revision, 1128)
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/javadoc/DesignPatternTaglet.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/javadoc/DesignPatternTaglet.java, Revision, 1128)
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/javadoc/TextTag.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/javadoc/TextTag.java, Revision, 1128)
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/Fragment.java
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/JavaFragmentCollector.java
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/PegDownFragmentCollector.java
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/PegDownHtmlSerializer.java
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/PegDownPrintWriter.java
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/Reference.java
Added : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/SysdocMain.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/SimpleDrawingView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/action/UngroupAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/Figure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/FigureImplementationDetails.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/GroupFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/LabelFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/RectangleFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/TransformableFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/StyleAttributesInspector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/ConnectionPointHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/MoveHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/MultipleSelectionMoveHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/PointHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/ResizeHandleKit.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/RotateHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/TransformHandleKit.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/Labels.properties
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/svg/SvgExportOutputFormat.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/CssTransformListConverter.java
Added : /trunk/jhotdraw8/src/test/java/org/jhotdraw/draw/figure
Added : /trunk/jhotdraw8/src/test/java/org/jhotdraw/draw/figure/FigureNGTest.java

Revision: 1133
Author: rawcoder
Date: Sunday, May 22, 2016 1:51:29 PM
Message:
Alleviates some quality issues.
----
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/app/AboutAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/app/AbstractPreferencesAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/app/ExitAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/AbstractFindAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/ClearSelectionAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/CopyAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/CutAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/DeleteAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/DuplicateAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/PasteAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/SelectAllAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/AbstractSaveFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/ClearRecentFilesMenuAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/CloseFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/LoadFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/NewFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/OpenFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/PrintFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/RevertAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/beans/MapEntryProperty.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/LayerCell.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/LayersInspector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/ZoomToolbar.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/MoveHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/ResizeHandleKit.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/RotateHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/SimpleXmlIO.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/XmlOutputFormatMixin.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/locator/RelativeLocator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/tool/CreationTool.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/tool/SimpleDragTracker.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/tool/SimpleHandleTracker.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/tool/ToolEvent.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/geom/Shapes.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/styleable/StyleableMap.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/styleable/StyleablePropertyMap.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/svg/SvgExportOutputFormat.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/XmlNumberConverter.java

Revision: 1134
Author: rawcoder
Date: Wednesday, June 29, 2016 4:22:25 PM
Message:
Removes code duplicates in StyleManager.
Renames StyleManager to StylesheetManager.
Fixes a stack overflow exception in ZoomToolBar.
----
Modified : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/javadoc/DesignPatternTaglet.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/DocumentOrientedApplication.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/Labels.properties
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/Labels_de.properties
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/Labels_fr.properties
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/AbstractSaveFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/concurrent/FXWorker.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/AbstractStyleManager.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/DocumentSelectorModel.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/DocumentStyleManager.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/SelectorModel.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/SimpleStylesheetsManager.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/AbstractStyleManager.java, Revision, 1128)
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/StyleManager.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/StylesheetsManager.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/StyleManager.java, Revision, 1128)
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/Drawing.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/SimpleDrawing.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/css/FigureSelectorModel.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/css/FigureStyleManager.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/AbstractFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/StyleAttributesInspector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/ZoomToolbar.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/styleable/StyleableMapAccessor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/styleable/StyleableSelectorModel.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/styleable/StyleableStyleManager.java

Revision: 1135
Author: rawcoder
Date: Friday, July 15, 2016 4:15:16 AM
Message:
Changes syntax of CSS Regex.
----
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/CssTokenizer.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/CssRegexConverter.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/Regex.java
Modified : /trunk/jhotdraw8/src/test/java/org/jhotdraw/text/CssRegexConverterNGTest.java

Revision: 1136
Author: rawcoder
Date: Friday, July 15, 2016 7:15:39 AM
Message:
Fixes Javadoc comment.
----
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/LayerCell.java

Revision: 1137
Author: rawcoder
Date: Saturday, September 17, 2016 6:45:27 AM
Message:
Improves performance when moving multiple selected figures.
----
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/AbstractApplication.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/AbstractDisableable.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/Application.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/Disableable.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/AbstractApplicationAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/AbstractFocusOwnerAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/AbstractViewAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/AbstractSelectionAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/binding/BindingUtil.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/binding/CustomBinding.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/concurrent/FXExecutor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/RectangleFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/HierarchyInspector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/MultipleSelectionMoveHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/DependentAndTransformableDrawingModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/FigureTreePresentationModel.java

Revision: 1138
Author: rawcoder
Date: Saturday, September 17, 2016 8:36:48 PM
Message:
Improves performance.

Adds experimental documentation.
----
Deleted : /trunk/jhotdraw8/doc/design
Deleted : /trunk/jhotdraw8/doc/features
Deleted : /trunk/jhotdraw8/doc/guide
Deleted : /trunk/jhotdraw8/doc/installation

Revision: 1139
Author: rawcoder
Date: Saturday, September 17, 2016 8:38:39 PM
Message:
Improves performance.

Adds experimental documentation.
----
Modified : /trunk/jhotdraw8/build-jhotdraw.xml
Added : /trunk/jhotdraw8/doc/JHotDraw8Handbook.xml
Added : /trunk/jhotdraw8/doc/JHotDraw8SRS.xml
Added : /trunk/jhotdraw8/doc/bibliography.xml
Added : /trunk/jhotdraw8/doc/catalog.xml
Deleted : /trunk/jhotdraw8/doc/introduction/01 introduction.md
Deleted : /trunk/jhotdraw8/doc/introduction/02 major versions.md
Deleted : /trunk/jhotdraw8/doc/introduction/04 about.md
Deleted : /trunk/jhotdraw8/doc/introduction/05 license.md
Deleted : /trunk/jhotdraw8/doc/introduction/05.1 cc-by.md
Deleted : /trunk/jhotdraw8/doc/introduction/05.2 lgpl.md
Added : /trunk/jhotdraw8/doc/introduction/CC-BY.xml
Added : /trunk/jhotdraw8/doc/introduction/Definitions.xml
Added : /trunk/jhotdraw8/doc/introduction/JHotDraw6.xml
Added : /trunk/jhotdraw8/doc/introduction/JHotDraw7.xml
Added : /trunk/jhotdraw8/doc/introduction/JHotDraw8.xml
Added : /trunk/jhotdraw8/doc/introduction/LGPL.xml
Added : /trunk/jhotdraw8/doc/introduction/License.xml
Added : /trunk/jhotdraw8/doc/introduction/MajorVersions.xml
Added : /trunk/jhotdraw8/doc/introduction/Overview.xml
Added : /trunk/jhotdraw8/doc/introduction/Purpose.xml
Added : /trunk/jhotdraw8/doc/introduction/Purpose2.txt
Added : /trunk/jhotdraw8/doc/introduction/References.xml
Added : /trunk/jhotdraw8/doc/introduction/Scope.xml
Added : /trunk/jhotdraw8/doc/requirements
Added : /trunk/jhotdraw8/doc/requirements/ApplicationBasics.xml
Added : /trunk/jhotdraw8/doc/requirements/DrawingBasics.xml
Added : /trunk/jhotdraw8/doc/specification
Added : /trunk/jhotdraw8/doc/usecases
Deleted : /trunk/jhotdraw8/lib/doc/asm-4.0.jar
Deleted : /trunk/jhotdraw8/lib/doc/asm-analysis-4.0.jar
Deleted : /trunk/jhotdraw8/lib/doc/asm-commons-4.0.jar
Deleted : /trunk/jhotdraw8/lib/doc/asm-tree-4.0.jar
Deleted : /trunk/jhotdraw8/lib/doc/asm-util-4.0.jar
Deleted : /trunk/jhotdraw8/lib/doc/asm-xml-4.0.jar
Added : /trunk/jhotdraw8/lib/doc/docbook-5.0b5.zip
Added : /trunk/jhotdraw8/lib/doc/docbook-xsl-1.79.1.zip
Added : /trunk/jhotdraw8/lib/doc/docbook-xsl-doc-1.79.1.zip
Added : /trunk/jhotdraw8/lib/doc/docbook-xsl-ns-1.79.1.zip
Deleted : /trunk/jhotdraw8/lib/doc/parboiled-core-1.1.7.jar
Deleted : /trunk/jhotdraw8/lib/doc/parboiled-java-1.1.7.jar
Deleted : /trunk/jhotdraw8/lib/doc/pegdown-1.6.0.jar
Modified : /trunk/jhotdraw8/nbproject/project.properties
Deleted : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/PegDownFragmentCollector.java
Deleted : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/PegDownHtmlSerializer.java
Deleted : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/PegDownPrintWriter.java
Modified : /trunk/jhotdraw8/src/doc/java/org/jhotdraw/sysdoc/SysdocMain.java
Added : /trunk/jhotdraw8/src/doc/xsl
Added : /trunk/jhotdraw8/src/doc/xsl/collectbiblio.xsl
